Creating log dir /vol/bitbucket/osella/rl-qecc-data//2026-07-16_00-29-11_3987924...
Checking the directory was created: True
Training begins on:
2026-07-16 00:29:27 Thursday
[92m2026-07-16 00:29:33,121 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([500]) shape[92m [END][0m
Finished.
2026-07-16 09:13:33 Thursday
Experiment logs and policy weights are located in:
/vol/bitbucket/osella/rl-qecc-data//2026-07-16_00-29-11_3987924
 09:13:35 up 371 days, 19:26,  0 user,  load average: 17.78, 15.50, 15.84
[master 1535a2c] cpucluster job ended 3384
 308 files changed, 118861 insertions(+), 3 deletions(-)
 create mode 100644 2026-07-16_00-29-11_3987924/policy_weights.pth
 create mode 100644 2026-07-16_00-29-11_3987924/value_weights.pth
 create mode 100644 2026-07-16_08-19-58_252676/experiment.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-3386.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-3386.txt
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925594.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252676.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252714.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252715.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252716.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252717.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252718.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252719.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252720.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252721.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252722.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252723.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252724.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252725.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252726.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252727.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252728.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252729.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252730.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252731.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252732.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252733.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252734.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252735.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252736.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252737.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252738.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252739.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252740.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252741.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252742.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252743.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252744.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252745.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252746.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252747.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252748.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252749.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252750.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252751.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252752.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252753.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_252754.jsonl
