Creating log dir /vol/bitbucket/osella/rl-qecc-data//2026-07-16_17-17-14_3346485...
Checking the directory was created: True
Training begins on:
2026-07-16 17:18:27 Thursday
[92m2026-07-16 17:18:33,748 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([500]) shape[92m [END][0m
Finished.
2026-07-17 01:21:59 Friday
Experiment logs and policy weights are located in:
/vol/bitbucket/osella/rl-qecc-data//2026-07-16_17-17-14_3346485
 01:22:01 up 50 days, 19:40,  0 user,  load average: 30.42, 16.18, 10.07
[master 7f37ebc] cpucluster job ended 3388
 310 files changed, 625583 insertions(+), 2 deletions(-)
 create mode 100644 2026-07-16_17-17-14_3346485/policy_weights.pth
 create mode 100644 2026-07-16_17-17-14_3346485/value_weights.pth
 create mode 100644 2026-07-16_18-30-47_4059110/experiment.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-3390.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-3390.txt
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925577.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925585.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925606.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925608.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059110.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059186.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059187.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059188.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059189.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059190.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059191.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059192.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059193.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059194.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059195.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059196.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059197.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059198.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059199.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059200.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059201.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059202.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059203.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059204.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059205.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059206.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059207.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059208.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059209.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059210.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059211.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059212.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059213.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059214.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059215.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059216.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059217.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059218.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059219.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059220.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059221.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4059222.jsonl
