Creating log dir /vol/bitbucket/osella/rl-qecc-data//2026-07-15_20-20-03_3795808...
Checking the directory was created: True
Training begins on:
2026-07-15 20:20:29 Wednesday
[92m2026-07-15 20:20:40,442 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([500]) shape[92m [END][0m
Finished.
2026-07-16 04:31:12 Thursday
Experiment logs and policy weights are located in:
/vol/bitbucket/osella/rl-qecc-data//2026-07-15_20-20-03_3795808
 04:31:13 up 42 days, 19:32,  0 user,  load average: 11.55, 13.31, 13.44
[master 0c33a08] GPU cluster job ended 261165
 137 files changed, 371420 insertions(+), 3 deletions(-)
 create mode 100644 2026-07-15_20-20-03_3795808/policy_weights.pth
 create mode 100644 2026-07-15_20-20-03_3795808/value_weights.pth
 create mode 100644 2026-07-16_00-29-11_3987924/experiment.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-3384.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-3384.txt
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925576.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925588.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925607.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925613.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987924.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987963.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987964.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987965.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987966.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987967.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987968.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987969.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987970.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987971.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987972.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987973.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987974.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987975.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987976.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987978.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987979.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987980.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987981.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987982.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987983.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987984.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987985.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987986.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987988.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987989.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987990.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987991.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987992.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987994.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987995.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987996.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987997.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987998.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3987999.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3988000.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3988001.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3988002.jsonl
