Creating log dir /vol/bitbucket/osella/rl-qecc-data//2026-07-16_04-37-43_3843084...
Checking the directory was created: True
Training begins on:
2026-07-16 04:39:38 Thursday
[92m2026-07-16 04:39:51,837 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([500]) shape[92m [END][0m
Finished.
2026-07-16 09:51:40 Thursday
Experiment logs and policy weights are located in:
/vol/bitbucket/osella/rl-qecc-data//2026-07-16_04-37-43_3843084
 09:51:42 up 43 days, 19:18,  0 user,  load average: 9.27, 5.37, 4.46
[master a90fe7f] GPU cluster job ended 261169
 318 files changed, 88821 insertions(+), 3 deletions(-)
 create mode 100644 2026-07-16_04-37-43_3843084/policy_weights.pth
 create mode 100644 2026-07-16_04-37-43_3843084/value_weights.pth
 create mode 100644 2026-07-16_09-14-26_4022547/experiment.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-3387.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-3387.txt
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022547.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022583.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022584.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022585.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022586.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022587.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022588.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022589.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022590.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022591.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022592.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022593.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022594.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022595.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022596.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022597.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022598.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022599.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022600.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022601.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022602.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022603.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022604.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022605.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022606.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022607.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022608.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022609.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022611.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022612.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022613.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022614.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022615.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022616.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022617.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022618.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022619.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022620.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022621.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022622.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022623.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_4022624.jsonl
