Creating log dir /vol/bitbucket/osella/rl-qecc-data//2026-07-16_08-19-58_252676...
Checking the directory was created: True
Training begins on:
2026-07-16 08:20:15 Thursday
[92m2026-07-16 08:20:21,009 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([500]) shape[92m [END][0m
Finished.
2026-07-16 17:29:44 Thursday
Experiment logs and policy weights are located in:
/vol/bitbucket/osella/rl-qecc-data//2026-07-16_08-19-58_252676
 17:29:48 up 372 days,  3:43,  0 user,  load average: 21.49, 22.27, 21.92
[master 6212142] cpucluster job ended 3386
 292 files changed, 138732 insertions(+), 2 deletions(-)
 create mode 100644 2026-07-16_08-19-58_252676/policy_weights.pth
 create mode 100644 2026-07-16_08-19-58_252676/value_weights.pth
 create mode 100644 2026-07-16_17-17-14_3346485/experiment.txt
 create mode 100644 cpucluster/qecc-rl-doc-errors-3388.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-3388.txt
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925614.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_21_m_18/codeEvaluations_2925618.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3346485.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347854.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347855.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347856.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347857.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347858.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347859.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347860.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347861.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347862.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347863.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347864.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347865.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347866.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347867.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347868.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347869.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347870.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347871.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347872.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347873.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347874.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347875.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347876.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347877.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347878.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347879.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347881.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347883.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347884.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347885.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347886.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347887.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347888.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347889.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347890.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347891.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347892.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347893.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_3347894.jsonl
