@ash37 CPU 16 8.00
@ash37 MEM 15909 9882
@ash37 GPU 0, 81, 2048
@ash37 PS 3145362  0.1 11636 systemd
@ash37 PS 3145363  0.0  3440 (sd-pam)
@ash37 PS 3145382  0.0  6684 pipewire
@ash37 PS 3145383  0.0  4732 pipewire
@ash37 PS 3145385  0.0 12536 wireplumber
@ash37 PS 3145387  0.0  8076 pipewire-pulse
@ash37 PS 3145401  0.0  4164 dbus-daemon
@ash37 PS 3145441  0.0  3220 bash
@ash37 PS 3145446  0.0  3012 bash
@ash37 PS 3145456  0.0  1884 bash
@ash37 PS 3145461  0.0  1988 timeout
@ash37 PS 3145463 99.9 2268708 python
@ash37 PS 3145492  0.0  1992 timeout
@ash37 PS 3145494 99.9 2229596 python
@ash37 PS 3145513  0.0  1976 timeout
@ash37 PS 3145515 99.9 2330048 python
@ash37 PS 3145534  0.0  1972 timeout
@ash37 PS 3145536 99.9 2276676 python
@ash37 PS 3145887  0.0  6100 python
@ash37 PS 3145888  0.0  6112 python
@ash37 PS 3145889  0.0  6080 python
@ash37 PS 3145890  0.0  6208 python
@ash37 PS 3145891 53.7 415592 python
@ash37 PS 3145892 89.3 413956 python
@ash37 PS 3145893 49.4 416468 python
@ash37 PS 3145894 36.7 409972 python
@ash37 PS 3145895 14.5 442292 python
@ash37 PS 3145896 44.5 441712 python
@ash37 PS 3145897 69.0 450660 python
@ash37 PS 3145898 79.3 461992 python
@ash37 PS 3145899 90.1 459428 python
@ash37 PS 3145900 25.8 450400 python
@ash37 PS 3145901 71.2 450848 python
@ash37 PS 3145902 52.6 455520 python
@ash37 PS 3874792  0.0  2084 sleep
@ash37 PS 3874941  0.0  2080 sleep
@ash37 PS 3877708  0.0  7032 sshd
@ash37 PS 3877716  0.0  3564 bash
@ash37 PS 3877727  0.0  4620 ps
@ash37 PS 3877728  0.0  2304 sed
@ash37 SIZE 8 21,18
@ash37 SEEN 1785225891
