@ash18 CPU 16 1.00
@ash18 MEM 15909 1346
@ash18 GPU 0, 81, 2048
@ash18 PS 4048821  0.1 11852 systemd
@ash18 PS 4048822  0.0  3432 (sd-pam)
@ash18 PS 4048842  0.0  8624 pipewire
@ash18 PS 4048843  0.0  6008 pipewire
@ash18 PS 4048845  0.0 15828 wireplumber
@ash18 PS 4048847  0.0 10552 pipewire-pulse
@ash18 PS 4048864  0.0  4364 dbus-daemon
@ash18 PS 4048950  0.0  3516 bash
@ash18 PS 4048981  0.0  3592 bash
@ash18 PS 4049005  0.0  2008 bash
@ash18 PS 4049016  0.0  2100 timeout
@ash18 PS 4049026  0.4 681544 python
@ash18 PS 4056307  0.0  2052 sleep
@ash18 PS 4062397  0.0  2048 sleep
@ash18 PS 4064602  0.0  6952 sshd
@ash18 PS 4064603  0.0  3548 bash
@ash18 PS 4064613  0.0  4524 ps
@ash18 PS 4064614  0.0  2268 sed
@ash18 SEEN 1784987534
